Delete contact %{name}?,Supprimer contact %{name}?,AddressBook
Edit contact,Modifier contact,AddressBook
Delete contact,Supprimer le contact,AddressBook
%{smart_count} address |||| %{smart_count} addresses,%{smart_count} adresse |||| %{smart_count} adresses,AddressBook
New contact,Nouveau contact,AddressBook
No information,Aucune information,AddressBook
Delete,Supprimer,AddressBook
Edit,Modifier,AddressBook
NXS addresses,Adresses NXS,AddressBook
My address for %{name},Mon adresse pour %{name},AddressBook
%{name}'s Address,Adresse de %{name},AddressBook
Contact info,Info de contact,AddressBook
Email,E-mail,AddressBook
Phone Number,Numéro de téléphone,AddressBook
Local Time,Heure locale,AddressBook
Notes,Remarques,AddressBook
Address book,Carnet d'adresses,AddressBook
Your address book is empty,Votre carnet d'adresses est vide,AddressBook
Create new contact,Créer un nouveau contact,AddressBook
Search contact,Chercher un contact,AddressBook
My Addresses,Mes adresses,AddressBook
Export contacts,Exporter des contacts,AddressBook
Legacy Mode,,Header
Tritium Mode,,Header
Unknown login status,Statut de connexion inconnu,Header
Wallet is not encrypted,Le portefeuille n'est pas chiffré,Header
Not logged in,Portefeuille verrouillé,Header
Logged in<if_timed> until %{unlockDate}</if_timed><if_minting_only> for staking & mining</if_minting_only>,Connecté<if_timed> jusqu'à %{unlockDate}</if_timed><if_minting_only> pour staking et mining</if_minting_only>,Header
My Addresses,Mes adresses,Header
Wallet is staking,Le portefeuille est en train de Stake,Header
Stake Rate,Stake Reward,Header
Waiting for 100% synchronization to start staking...,En attente de la synchronisation à 100% pour commencer le processus de staking...,Header
Waiting for average age of balance to exceed 72 hours to start staking...,En attente que l'âge moyen du solde dépasse 72 heures pour commencer le processus de staking...,Header
Wallet is not staking,Le portefeuille n'est pas en train de Stake,Header
Checking sync status,Vérification du statut de synchronisation,Header
Synchronizing,Synchronisation,Header
Synchronized,Synchronisé,Header
pooled,,Header
You're not logged in,,Header
You are staking but have not received a block in 30 minutes!,,Header
Switching...,,
Active,,
Switch,,
Switch user,,
Closing Nexus Wallet,Fermeture du portefeuille Nexus,
Warning,Avertissement,
IMPROPER USE OF THIS SOFTWARE COULD LEAD TO PERMANENT LOSS OF COIN.,UNE UTILISATION INAPPROPRIÉE DE CE LOGICIEL PEUT PROVOQUER LA PERTE IRRÉVERSIBLE DE VOS FONDS.,
BACKUP YOUR WALLET OFTEN AND KEEP YOUR PASSWORDS SAFE.,SAUVEGARDEZ VOTRE PORTEFEUILLE RÉGULIÈREMENT ET CONSERVEZ VOS MOTS DE PASSE EN LIEU SÛR.,
I understand the risk,Je comprends le risque,
Close,Fermeture,
Remote Core is disconnected,,
Connecting to Nexus Core...,Connexion au noyau Nexus...,
Nexus Core is stopped,Le noyau Nexus est arrêté,
Address has been copied to clipboard,Adresse copiée dans le presse-papier,
Copy to clipboard,Copier dans le presse-papier,
Click to copy to clipboard,Cliquez pour copier dans le presse-papiers,
Show QR code,,
Log in,,
No Rows Found,Aucune rangée trouvée,
Page,Page,
rows,rangées,
Previous,Précédent,
Next,Suivant,
Use virtual keyboard,,
<token_name></token_name> token,,
Unnamed token,,
Switch to Legacy Mode,,
Are you sure you want to switch to Legacy Mode?,,
Switch to Tritium Mode,,
Start Nexus Core,Démarrer le noyau Nexus,
Stop Nexus Core,Arrêter le noyau Nexus,
Quit Nexus,Quitter Nexus,
About,À propos,
Backup Wallet,Sauvegarder le portefeuille,
Nexus Core is not connected,Daemon non chargé,
Wallet backed up,Portefeuille sauvegardé,
View Backups,Voir les sauvegardes,
Cut,Couper,
Copy,Copier,
Paste,Coller,
Core,Noyau,
Application,Application,
Key Management,Gestion des clés,
Style,Style,
Modules,Modules,
Download Recent Database,Télécharger la base de données récente,
Cannot bootstrap recent database in manual mode,Impossible d'amorcer la base de données récente en mode manuel,
Please wait for Nexus Core to start.,Veuillez attendre que le noyau Nexus démarre.,
Toggle FullScreen,Basculer en plein écran,
Toggle Developer Tools,Afficher/cacher les outils de développement,
Toggle Module's Developer Tools,Afficher/cacher les outils de développement,
Nexus Website,Site web Nexus,
Nexus Git Repository,Dépôt Git Nexus,
Nexus Wallet Guide,Guide du portefeuille Nexus,
Open Core Data Folder,,
Open Interface Data Folder,,
Check for Updates...,Vérifier les mises à jour...,
There are currently no updates available,Il n'y a actuellement aucune mise à jour disponible,
Checking for Updates...,Vérification des mises à jour...,
Update available! Downloading...,Mise à jour disponible ! Téléchargement...,
Quit and install update...,Quitter et installer la mise à jour...,
File,Fichier,
Edit,Modifier,
Settings,Réglages,
View,Afficher,
Help,Aide,
Transaction received,Transaction reçue,
Transaction sent,Transaction envoyée,
Genesis transaction,Transaction Genesis,
Trust transaction,Transaction de Trust,
Update available for %{smart_count} module |||| Updates available for %{smart_count} modules,,
New transaction,,
Error,,
Unknown error,Erreur inconnue,
Accounts,,Header.UserDropdown
Tokens,,Header.UserDropdown
Set recovery phrase,,Header.UserDropdown
Switch user,,Header.UserDropdown
Log in to another user,,Header.UserDropdown
Log out of all users,,Header.UserDropdown
Log out,Se déconnecter,Header.UserDropdown
Log in,,Header.UserDropdown
Create new user,,Header.UserDropdown
Overview,Vue d'ensemble,NavigationBar
User,,NavigationBar
Send NXS,Envoyer NXS,NavigationBar
Send,Envoyer,NavigationBar
Transactions,Transactions,NavigationBar
Address Book,Carnet d'adresses,NavigationBar
Settings,Réglages,NavigationBar
Console,Terminal,NavigationBar
Lite mode,,LiteModeNotice
Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.,,LiteModeNotice
Why you might want to enable lite mode,,LiteModeNotice
Nexus Core would take less resources (memory and storage) to run,,LiteModeNotice
Synchronization would be much faster,,LiteModeNotice
Why you might NOT want to enable lite mode,,LiteModeNotice
You would NOT be able to mine or stake,,LiteModeNotice
Legacy Mode would be disabled,,LiteModeNotice
Ignore,,LiteModeNotice
Enable lite mode,,LiteModeNotice
"Last updated
%{time}","Dernière mise à jour
%{time}",Overview
Getting next block...,Obtention du bloc suivant...,Overview
Block Weight,Block Weight,Overview
Trust Weight,Trust Weight,Overview
Stake Weight,Stake Weight,Overview
Prime Difficulty,Difficulté Prime,Overview
Hash Difficulty,Difficulté Hash,Overview
Stake Difficulty,Difficulté Stake,Overview
Balance,Solde,Overview
Transactions,Transactions,Overview
Market Price,Prix du marché,Overview
24hr Change,Changement en 24h,Overview
Connections,Connexions,Overview
Stake Rate,Stake Reward,Overview
Block Count,Nombre de blocs,Overview
The balance displayed might not be up-to-date since the wallet is not yet fully synchronized,Le solde affiché peut ne pas être à jour car le portefeuille n'est pas encore entièrement synchronisé,Overview
Staking and mining rewards that need to get past 120 block-old to become available,Les récompenses de staking et de minage devant dépasser 120 bloc-âge afin d'être disponibles,Overview
Immature Balance,Solde immature,Overview
